Title	Question	Year	Estimate	PFA	Year As Date	Title	Uuid	PFA Code
Police deal with local concerns - 2019	Police deal with local concerns	2019	60.5	Lincolnshire	01/03/2019	Police deal with local concerns - 2019	6d200f2d-8df0-4a73-899c-a08256941148	E23000020
Police understand local concerns - 2019	Police understand local concerns	2019	68.72	Gloucestershire	01/03/2019	Police understand local concerns - 2019	e652ffe8-b476-40b4-832a-7bdfd84b7f02	E23000037
Police would treat you with respect - 2019	Police would treat you with respect	2019	89.45	Avon and Somerset	01/03/2019	Police would treat you with respect - 2019	d92325fc-e3f9-47fb-8bfd-cab97a0bcdbc	E23000036
Police understand local concerns - 2019	Police understand local concerns	2019	64.26	Northamptonshire	01/03/2019	Police understand local concerns - 2019	5630dbfe-3c5d-4191-9221-7c9a4704e32a	E23000022
Overall confidence in local police - 2019	Overall confidence in local police	2019	76.67	Hampshire	01/03/2019	Overall confidence in local police - 2019	402a9998-adde-4cc8-9e32-da515cea3e1b	E23000030
Police would treat you fairly - 2019	Police would treat you fairly	2019	75.47	Northumbria	01/03/2019	Police would treat you fairly - 2019	845db489-370b-4ff8-aa9e-e9da44e47c4a	E23000007
Police would treat you with respect - 2019	Police would treat you with respect	2019	91.08	Northumbria	01/03/2019	Police would treat you with respect - 2019	bf5f8cdd-1576-4c4c-b328-5b395d440d9a	E23000007
Police would treat you fairly - 2019	Police would treat you fairly	2019	63.16	Cheshire	01/03/2019	Police would treat you fairly - 2019	95fa30b1-a182-476d-8407-83fc55f16089	E23000006
Police understand local concerns - 2019	Police understand local concerns	2019	63.64	Sussex	01/03/2019	Police understand local concerns - 2019	bb15a68f-00b2-4e6b-bb46-41bc0f9f8e2c	E23000033
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	60.76	Surrey	01/03/2019	Police can be relied on when needed - 2019	3e013f02-8f32-44a6-8722-3fe89b9b15de	E23000031
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	71.69	Northumbria	01/03/2019	Police can be relied on when needed - 2019	ca8e2322-702a-4638-951e-ae940dbd0c08	E23000007
Police would treat you with respect - 2019	Police would treat you with respect	2019	87.77	West Mercia	01/03/2019	Police would treat you with respect - 2019	8b9e787c-be71-4064-8675-b73cd779bf0c	E23000016
Police would treat you fairly - 2019	Police would treat you fairly	2019	66.82	West Midlands	01/03/2019	Police would treat you fairly - 2019	b9d2b8b4-a413-426c-82e8-f796974f2778	E23000014
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	63.36	Norfolk	01/03/2019	Police can be relied on when needed - 2019	1d9951d5-5e9e-41d4-8b28-b27e5ae2d9ba	E23000024
Police understand local concerns - 2019	Police understand local concerns	2019	71.29	Norfolk	01/03/2019	Police understand local concerns - 2019	7c470811-32e3-4d43-99f0-1b52b977359b	E23000024
Police would treat you with respect - 2019	Police would treat you with respect	2019	86.75	Humberside	01/03/2019	Police would treat you with respect - 2019	8c551e56-c6ee-4e70-b841-a0753b117912	E23000012
Police would treat you fairly - 2019	Police would treat you fairly	2019	69.42	West Yorkshire	01/03/2019	Police would treat you fairly - 2019	8c0643fe-0bb0-469e-9802-02d11461da46	E23000010
Police would treat you with respect - 2019	Police would treat you with respect	2019	89.56	Surrey	01/03/2019	Police would treat you with respect - 2019	93ba1863-4bac-44a3-b536-3db869022ed4	E23000031
Police understand local concerns - 2019	Police understand local concerns	2019	62.19	Cambridgeshire	01/03/2019	Police understand local concerns - 2019	fa326d51-8863-4989-8f6b-b3e1bcb884de	E23000023
Police deal with local concerns - 2019	Police deal with local concerns	2019	55.47	England and Wales	01/03/2019	Police deal with local concerns - 2019	aaaa36e4-c2ec-4a8e-acc6-1d578646feaf	K04000001
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	59.74	Dyfed-Powys	01/03/2019	Police can be relied on when needed - 2019	f64105d2-29f1-456b-b334-5716a040d679	W15000004
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	54.97	Nottinghamshire	01/03/2019	Police can be relied on when needed - 2019	55d8f514-ee52-4124-87df-a070d7aa484c	E23000019
Police would treat you fairly - 2019	Police would treat you fairly	2019	74.77	Hertfordshire	01/03/2019	Police would treat you fairly - 2019	8bff4ae1-7feb-43e8-86d6-b859674d470c	E23000027
Police deal with local concerns - 2019	Police deal with local concerns	2019	51.65	Gloucestershire	01/03/2019	Police deal with local concerns - 2019	f6d10ddd-89ce-403d-a8de-e9041d74c4a5	E23000037
Police deal with local concerns - 2019	Police deal with local concerns	2019	59.07	Surrey	01/03/2019	Police deal with local concerns - 2019	4b0b91cb-ec2a-48b7-8ab3-bc1107f7d342	E23000031
Police understand local concerns - 2019	Police understand local concerns	2019	68.32	City of London / Metropolitan Police	01/03/2019	Police understand local concerns - 2019	4a40bcae-d7fb-4f42-9801-547987c72c6c	E12000007
Overall confidence in local police - 2019	Overall confidence in local police	2019	81.73	North Wales	01/03/2019	Overall confidence in local police - 2019	58958e24-7011-41b3-8b36-c9b5a97f615a	W15000001
Police would treat you with respect - 2019	Police would treat you with respect	2019	88.28	Lincolnshire	01/03/2019	Police would treat you with respect - 2019	a6450db7-88d4-49df-87ec-a613f86cd407	E23000020
Police can be relied on when needed - 2019	Police can be relied on when needed	2019	58.61	West Mercia	01/03/2019	Police can be relied on when needed - 2019	95ff3570-8432-47e2-be91-028506772994	E23000016
Police deal with local concerns - 2019	Police deal with local concerns	2019	58.38	Staffordshire	01/03/2019	Police deal with local concerns - 2019	9a414764-f6f3-4b8b-adcf-1117bffd622c	E23000015
